DATCSTP(
  (pe): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): Conv3d(1, 64, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): Conv3d(64, 128, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
    )
  )
  (net): ModuleList(
    (0-7): 8 x Block(
      (drop_path): Identity()
      (satt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(128, 128, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=128)
        )
        (v): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
      )
      (tatt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(640, 640, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=640)
        )
        (v): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp): Mlp(
        (norm): LayerNorm()
        (fc1): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (pos): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=256)
        (fc2): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
        (act): GELU(approximate='none')
      )
    )
  )
  (pb): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): ConvTranspose3d(128, 64, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): ConvTranspose3d(64, 1, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), output_padding=(1, 1, 1), bias=False)
    )
  )
)
| module             | #parameters or shape   | #flops    |
Epoch 678 | Test Loss : 0.005786 | Time : 32.3144
Epoch 679 | Loss : 0.075475 | Time : 106.6576
Epoch 679 | Test Loss : 0.006008 | Time : 32.5523
Epoch 680 | Loss : 0.074573 | Time : 106.5117
Epoch 680 | Test Loss : 0.005995 | Time : 32.3365
Epoch 681 | Loss : 0.075355 | Time : 106.5898
Epoch 681 | Test Loss : 0.005945 | Time : 32.6883
Epoch 682 | Loss : 0.074879 | Time : 106.5506
Epoch 682 | Test Loss : 0.005901 | Time : 32.5550
Epoch 683 | Loss : 0.075883 | Time : 106.4563
Epoch 683 | Test Loss : 0.005769 | Time : 32.1842
Epoch 684 | Loss : 0.075963 | Time : 106.4152
Epoch 684 | Test Loss : 0.005929 | Time : 32.5554
Epoch 685 | Loss : 0.075764 | Time : 107.0833
Epoch 685 | Test Loss : 0.005903 | Time : 32.5836
Epoch 686 | Loss : 0.075028 | Time : 106.6557
Epoch 686 | Test Loss : 0.005917 | Time : 32.6214
Epoch 687 | Loss : 0.075951 | Time : 107.0050
Epoch 687 | Test Loss : 0.005827 | Time : 33.7908
Epoch 688 | Loss : 0.074950 | Time : 106.9639
Epoch 688 | Test Loss : 0.005740 | Time : 32.6318
Epoch 689 | Loss : 0.075060 | Time : 106.5439
Epoch 689 | Test Loss : 0.005857 | Time : 32.5232
Epoch 690 | Loss : 0.075503 | Time : 106.9408
Epoch 690 | Test Loss : 0.005730 | Time : 32.6547
Epoch 691 | Loss : 0.074992 | Time : 106.7064
Epoch 691 | Test Loss : 0.005766 | Time : 33.0273
Epoch 692 | Loss : 0.075541 | Time : 106.6334
Epoch 692 | Test Loss : 0.005755 | Time : 32.7304
Epoch 693 | Loss : 0.075248 | Time : 106.5181
Epoch 693 | Test Loss : 0.005930 | Time : 32.9884
Epoch 694 | Loss : 0.075192 | Time : 106.5823
Epoch 694 | Test Loss : 0.005773 | Time : 32.9779
Epoch 695 | Loss : 0.075642 | Time : 106.7457
Epoch 695 | Test Loss : 0.005723 | Time : 32.6827
Epoch 696 | Loss : 0.074836 | Time : 106.8969
Epoch 696 | Test Loss : 0.005588 | Time : 32.6269
Best model saved with loss 0.005588 at epoch 696
Epoch 697 | Loss : 0.074856 | Time : 106.6971
Epoch 697 | Test Loss : 0.005780 | Time : 32.5906
Epoch 698 | Loss : 0.075477 | Time : 106.8233
Epoch 698 | Test Loss : 0.005819 | Time : 32.6069
Epoch 699 | Loss : 0.074676 | Time : 107.4571
Epoch 699 | Test Loss : 0.005658 | Time : 32.5676
Epoch 700 | Loss : 0.075390 | Time : 106.7403
Epoch 700 | Test Loss : 0.005806 | Time : 32.6722
Epoch 701 | Loss : 0.074649 | Time : 107.9842
Epoch 701 | Test Loss : 0.005652 | Time : 32.9648
Epoch 702 | Loss : 0.075204 | Time : 106.8145
Epoch 702 | Test Loss : 0.005972 | Time : 33.2533
Epoch 703 | Loss : 0.074155 | Time : 107.6676
Epoch 703 | Test Loss : 0.005641 | Time : 32.8990
Epoch 704 | Loss : 0.074146 | Time : 107.2224
Epoch 704 | Test Loss : 0.005730 | Time : 33.0952
Epoch 705 | Loss : 0.074328 | Time : 108.2450
Epoch 705 | Test Loss : 0.005827 | Time : 33.0814
Epoch 706 | Loss : 0.074637 | Time : 108.3928
Epoch 706 | Test Loss : 0.005651 | Time : 32.7557
Epoch 707 | Loss : 0.074387 | Time : 107.7583
Epoch 707 | Test Loss : 0.005952 | Time : 33.2345
Epoch 708 | Loss : 0.074513 | Time : 108.4294
Epoch 708 | Test Loss : 0.005727 | Time : 33.1384
Epoch 709 | Loss : 0.074158 | Time : 108.0534
Epoch 709 | Test Loss : 0.005676 | Time : 32.9790
Epoch 710 | Loss : 0.074987 | Time : 107.4808
Epoch 710 | Test Loss : 0.005585 | Time : 33.1921
Best model saved with loss 0.005585 at epoch 710
Epoch 711 | Loss : 0.074876 | Time : 107.7544
Epoch 711 | Test Loss : 0.005759 | Time : 32.7599
Epoch 712 | Loss : 0.074438 | Time : 107.8650
Epoch 712 | Test Loss : 0.005609 | Time : 32.7904
Epoch 713 | Loss : 0.073773 | Time : 107.4097
Epoch 713 | Test Loss : 0.005796 | Time : 33.1173
Epoch 714 | Loss : 0.075294 | Time : 107.8128
Epoch 714 | Test Loss : 0.005700 | Time : 33.3168
Epoch 715 | Loss : 0.074620 | Time : 108.6184
Epoch 715 | Test Loss : 0.005736 | Time : 33.5410
Epoch 716 | Loss : 0.075026 | Time : 108.0586
Epoch 716 | Test Loss : 0.005929 | Time : 32.8322
Epoch 717 | Loss : 0.074466 | Time : 107.9978
Epoch 717 | Test Loss : 0.005627 | Time : 32.6640
Epoch 718 | Loss : 0.075335 | Time : 108.1434
Epoch 718 | Test Loss : 0.005857 | Time : 33.1824
Epoch 719 | Loss : 0.074268 | Time : 108.5527
Epoch 719 | Test Loss : 0.005731 | Time : 34.0145
Epoch 720 | Loss : 0.074749 | Time : 107.9272
Epoch 720 | Test Loss : 0.005835 | Time : 32.8102
Epoch 721 | Loss : 0.074614 | Time : 107.5429
Epoch 721 | Test Loss : 0.005719 | Time : 33.5832
Epoch 722 | Loss : 0.074506 | Time : 108.3238
Epoch 722 | Test Loss : 0.005734 | Time : 33.0509
Epoch 723 | Loss : 0.074229 | Time : 107.3066
Epoch 723 | Test Loss : 0.005794 | Time : 33.4139
Epoch 724 | Loss : 0.075234 | Time : 108.2173
Epoch 724 | Test Loss : 0.005629 | Time : 33.1144
Epoch 725 | Loss : 0.073401 | Time : 107.8193
Epoch 725 | Test Loss : 0.005645 | Time : 33.5261
Epoch 726 | Loss : 0.074509 | Time : 108.2244
Epoch 726 | Test Loss : 0.005634 | Time : 32.9067
Epoch 727 | Loss : 0.073793 | Time : 108.0341
Epoch 727 | Test Loss : 0.005576 | Time : 32.9255
Best model saved with loss 0.005576 at epoch 727
Epoch 728 | Loss : 0.073761 | Time : 107.5934
Epoch 728 | Test Loss : 0.005709 | Time : 33.0645
Epoch 729 | Loss : 0.073386 | Time : 107.5658
Epoch 729 | Test Loss : 0.005714 | Time : 32.8015
Epoch 730 | Loss : 0.073113 | Time : 107.8451
Epoch 730 | Test Loss : 0.005790 | Time : 32.6658
Epoch 731 | Loss : 0.074532 | Time : 108.2026
Epoch 731 | Test Loss : 0.005633 | Time : 32.8288
Epoch 732 | Loss : 0.073601 | Time : 107.5783
Epoch 732 | Test Loss : 0.005647 | Time : 32.5974
Epoch 733 | Loss : 0.074794 | Time : 106.9893
Epoch 733 | Test Loss : 0.005641 | Time : 32.9105
Epoch 734 | Loss : 0.073430 | Time : 107.7877
Epoch 734 | Test Loss : 0.005849 | Time : 33.1128
Epoch 735 | Loss : 0.074622 | Time : 108.1513
Epoch 735 | Test Loss : 0.005652 | Time : 32.8831
Epoch 736 | Loss : 0.073839 | Time : 111.1340
Epoch 736 | Test Loss : 0.005646 | Time : 33.0131
Epoch 737 | Loss : 0.075092 | Time : 107.9468
Epoch 737 | Test Loss : 0.005768 | Time : 33.1027
Epoch 738 | Loss : 0.073264 | Time : 107.0417
Epoch 738 | Test Loss : 0.005650 | Time : 33.0541
Epoch 739 | Loss : 0.073080 | Time : 107.3805
Epoch 739 | Test Loss : 0.005747 | Time : 33.8212
Epoch 740 | Loss : 0.075144 | Time : 108.1170
Epoch 740 | Test Loss : 0.005708 | Time : 33.1300
Epoch 741 | Loss : 0.073776 | Time : 109.1634
Epoch 741 | Test Loss : 0.005670 | Time : 32.7931
Epoch 742 | Loss : 0.074039 | Time : 108.4230
Epoch 742 | Test Loss : 0.005649 | Time : 33.0560
Epoch 743 | Loss : 0.072776 | Time : 108.7036
Epoch 743 | Test Loss : 0.005755 | Time : 32.9513
Epoch 744 | Loss : 0.074653 | Time : 107.7319
Epoch 744 | Test Loss : 0.005744 | Time : 32.8980
Epoch 745 | Loss : 0.073647 | Time : 107.3341
Epoch 745 | Test Loss : 0.005657 | Time : 32.8186
Epoch 746 | Loss : 0.073504 | Time : 109.1041
Epoch 746 | Test Loss : 0.005801 | Time : 33.3685
Epoch 747 | Loss : 0.073408 | Time : 107.9646
Epoch 747 | Test Loss : 0.005669 | Time : 32.9529
Epoch 748 | Loss : 0.073562 | Time : 107.4858
Epoch 748 | Test Loss : 0.005671 | Time : 34.0633
Epoch 749 | Loss : 0.073226 | Time : 107.1586
Epoch 749 | Test Loss : 0.005630 | Time : 32.8481
Epoch 750 | Loss : 0.073893 | Time : 107.8827
Epoch 750 | Test Loss : 0.005702 | Time : 33.6570
Epoch 751 | Loss : 0.072712 | Time : 107.7094
Epoch 751 | Test Loss : 0.005734 | Time : 33.0839
Epoch 752 | Loss : 0.074175 | Time : 107.1563
Epoch 752 | Test Loss : 0.005662 | Time : 32.8773
Epoch 753 | Loss : 0.073951 | Time : 107.2397
Epoch 753 | Test Loss : 0.005509 | Time : 32.9323
Best model saved with loss 0.005509 at epoch 753
Epoch 754 | Loss : 0.073493 | Time : 107.3538
Epoch 754 | Test Loss : 0.005619 | Time : 32.8056
Epoch 755 | Loss : 0.074313 | Time : 107.8690
Epoch 755 | Test Loss : 0.005685 | Time : 33.2586
Epoch 756 | Loss : 0.072942 | Time : 109.0704
Epoch 756 | Test Loss : 0.005616 | Time : 33.2099
Epoch 757 | Loss : 0.073893 | Time : 108.4903
Epoch 757 | Test Loss : 0.005760 | Time : 32.8105
Epoch 758 | Loss : 0.073738 | Time : 107.9034
Epoch 758 | Test Loss : 0.005832 | Time : 35.4451
Epoch 759 | Loss : 0.073372 | Time : 107.9594
Epoch 759 | Test Loss : 0.005715 | Time : 33.1339
Epoch 760 | Loss : 0.073416 | Time : 108.2459
Epoch 760 | Test Loss : 0.005586 | Time : 33.1359
Epoch 761 | Loss : 0.073409 | Time : 107.4007
Epoch 761 | Test Loss : 0.005860 | Time : 33.1390
Epoch 762 | Loss : 0.073646 | Time : 107.4564
Epoch 762 | Test Loss : 0.005665 | Time : 32.8777
Epoch 763 | Loss : 0.072891 | Time : 107.4731
Epoch 763 | Test Loss : 0.005656 | Time : 34.6189
Epoch 764 | Loss : 0.073124 | Time : 107.9519
Epoch 764 | Test Loss : 0.005685 | Time : 33.4835
Epoch 765 | Loss : 0.072896 | Time : 108.1053
Epoch 765 | Test Loss : 0.005638 | Time : 33.2486
Epoch 766 | Loss : 0.072767 | Time : 107.9585
Epoch 766 | Test Loss : 0.005600 | Time : 33.0126
Epoch 767 | Loss : 0.072740 | Time : 109.2752
Epoch 767 | Test Loss : 0.005697 | Time : 33.4143
Epoch 768 | Loss : 0.072624 | Time : 108.7560
Epoch 768 | Test Loss : 0.005585 | Time : 32.8620
Epoch 769 | Loss : 0.073180 | Time : 107.9689
Epoch 769 | Test Loss : 0.005661 | Time : 32.7304
Epoch 770 | Loss : 0.073257 | Time : 107.1546
Epoch 770 | Test Loss : 0.005563 | Time : 32.6842
Epoch 771 | Loss : 0.072378 | Time : 107.3593
Epoch 771 | Test Loss : 0.005493 | Time : 33.1570
Best model saved with loss 0.005493 at epoch 771
Epoch 772 | Loss : 0.072680 | Time : 107.7890
Epoch 772 | Test Loss : 0.005633 | Time : 32.6744
Epoch 773 | Loss : 0.073873 | Time : 107.5428
Epoch 773 | Test Loss : 0.005631 | Time : 34.6759
Epoch 774 | Loss : 0.072693 | Time : 108.4247
Epoch 774 | Test Loss : 0.005644 | Time : 33.1142
Epoch 775 | Loss : 0.072804 | Time : 107.5790
Epoch 775 | Test Loss : 0.005650 | Time : 32.8645
Epoch 776 | Loss : 0.073582 | Time : 108.3380
Epoch 776 | Test Loss : 0.005550 | Time : 33.0373
Epoch 777 | Loss : 0.072491 | Time : 108.3240
Epoch 777 | Test Loss : 0.005590 | Time : 33.0569
Epoch 778 | Loss : 0.072161 | Time : 107.3272
Epoch 778 | Test Loss : 0.005749 | Time : 32.9143
Epoch 779 | Loss : 0.072704 | Time : 107.3509
Epoch 779 | Test Loss : 0.005442 | Time : 33.0983
Best model saved with loss 0.005442 at epoch 779
Epoch 780 | Loss : 0.073505 | Time : 108.1714
Epoch 780 | Test Loss : 0.005581 | Time : 33.3449
Epoch 781 | Loss : 0.071823 | Time : 108.1758
Epoch 781 | Test Loss : 0.005741 | Time : 32.9332
Epoch 782 | Loss : 0.072533 | Time : 108.3238
Epoch 782 | Test Loss : 0.005680 | Time : 33.5863
Epoch 783 | Loss : 0.072599 | Time : 108.0793
Epoch 783 | Test Loss : 0.005595 | Time : 32.8622
Epoch 784 | Loss : 0.073263 | Time : 108.3301
Epoch 784 | Test Loss : 0.005692 | Time : 32.5092
Epoch 785 | Loss : 0.072627 | Time : 107.8290
Epoch 785 | Test Loss : 0.005509 | Time : 33.2537
Epoch 786 | Loss : 0.073119 | Time : 108.1165
Epoch 786 | Test Loss : 0.005542 | Time : 33.3462
Epoch 787 | Loss : 0.072551 | Time : 107.4550
Epoch 787 | Test Loss : 0.005520 | Time : 32.5835
Epoch 788 | Loss : 0.073529 | Time : 108.6239
Epoch 788 | Test Loss : 0.005579 | Time : 32.9503
Epoch 789 | Loss : 0.072705 | Time : 108.5689
Epoch 789 | Test Loss : 0.005622 | Time : 33.6929
Epoch 790 | Loss : 0.071988 | Time : 110.2862
Epoch 790 | Test Loss : 0.005652 | Time : 32.8071
Epoch 791 | Loss : 0.073663 | Time : 107.1354
Epoch 791 | Test Loss : 0.005530 | Time : 33.1682
Epoch 792 | Loss : 0.071912 | Time : 108.5776
Epoch 792 | Test Loss : 0.005469 | Time : 33.1295
Epoch 793 | Loss : 0.072722 | Time : 107.9259
Epoch 793 | Test Loss : 0.005572 | Time : 33.2963
Epoch 794 | Loss : 0.072683 | Time : 108.3186
Epoch 794 | Test Loss : 0.005559 | Time : 33.0204
Epoch 795 | Loss : 0.072208 | Time : 109.3667
Epoch 795 | Test Loss : 0.005562 | Time : 32.9092
Epoch 796 | Loss : 0.072662 | Time : 109.4820
Epoch 796 | Test Loss : 0.005543 | Time : 32.7597
Epoch 797 | Loss : 0.073440 | Time : 108.1826
Epoch 797 | Test Loss : 0.005561 | Time : 32.9192
Epoch 798 | Loss : 0.072227 | Time : 107.3869
Epoch 798 | Test Loss : 0.005520 | Time : 33.5365
Epoch 799 | Loss : 0.072386 | Time : 107.9554
Epoch 799 | Test Loss : 0.005557 | Time : 33.0863
Epoch 800 | Loss : 0.072082 | Time : 108.2226
Epoch 800 | Test Loss : 0.005563 | Time : 33.0017
Epoch 801 | Loss : 0.071506 | Time : 107.4238
Epoch 801 | Test Loss : 0.005600 | Time : 32.9050
Epoch 802 | Loss : 0.072058 | Time : 108.9037
Epoch 802 | Test Loss : 0.005411 | Time : 33.2808
Best model saved with loss 0.005411 at epoch 802
Epoch 803 | Loss : 0.072826 | Time : 109.0370
Epoch 803 | Test Loss : 0.005551 | Time : 33.3373
Epoch 804 | Loss : 0.072330 | Time : 108.8668
Epoch 804 | Test Loss : 0.005599 | Time : 32.9993
Epoch 805 | Loss : 0.071234 | Time : 108.4908
Epoch 805 | Test Loss : 0.005461 | Time : 33.2336
Epoch 806 | Loss : 0.071625 | Time : 107.5689
Epoch 806 | Test Loss : 0.005419 | Time : 32.7611
Epoch 807 | Loss : 0.072355 | Time : 107.4548
Epoch 807 | Test Loss : 0.005511 | Time : 32.9640
Epoch 808 | Loss : 0.072133 | Time : 109.0024
Epoch 808 | Test Loss : 0.005455 | Time : 32.9655
Epoch 809 | Loss : 0.072965 | Time : 107.6238
Epoch 809 | Test Loss : 0.005599 | Time : 33.0182
Epoch 810 | Loss : 0.071946 | Time : 107.9331
Epoch 810 | Test Loss : 0.005493 | Time : 33.0742
Epoch 811 | Loss : 0.071725 | Time : 107.6841
Epoch 811 | Test Loss : 0.005654 | Time : 33.0210
Epoch 812 | Loss : 0.072007 | Time : 107.4535
Epoch 812 | Test Loss : 0.005664 | Time : 32.7940
Epoch 813 | Loss : 0.071259 | Time : 109.6983
Epoch 813 | Test Loss : 0.005503 | Time : 32.6384
Epoch 814 | Loss : 0.071472 | Time : 107.2259
Epoch 814 | Test Loss : 0.005571 | Time : 32.8855
Epoch 815 | Loss : 0.071795 | Time : 107.3328
Epoch 815 | Test Loss : 0.005510 | Time : 32.9343
Epoch 816 | Loss : 0.071888 | Time : 107.8290
Epoch 816 | Test Loss : 0.005566 | Time : 32.9145
Epoch 817 | Loss : 0.072269 | Time : 107.5798
Epoch 817 | Test Loss : 0.005459 | Time : 32.7044
Epoch 818 | Loss : 0.071731 | Time : 109.0264
Epoch 818 | Test Loss : 0.005563 | Time : 33.0729
Epoch 819 | Loss : 0.072391 | Time : 107.9552
Epoch 819 | Test Loss : 0.005433 | Time : 32.9412
Epoch 820 | Loss : 0.070753 | Time : 107.6623
Epoch 820 | Test Loss : 0.005486 | Time : 33.0777
Epoch 821 | Loss : 0.070985 | Time : 108.8336
Epoch 821 | Test Loss : 0.005509 | Time : 33.2507
Epoch 822 | Loss : 0.071125 | Time : 107.5767
Epoch 822 | Test Loss : 0.005518 | Time : 33.1306
Epoch 823 | Loss : 0.072649 | Time : 108.7780
Epoch 823 | Test Loss : 0.005565 | Time : 32.8132
Epoch 824 | Loss : 0.071461 | Time : 107.4659
Epoch 824 | Test Loss : 0.005701 | Time : 33.0126
Epoch 825 | Loss : 0.072437 | Time : 108.3540
Epoch 825 | Test Loss : 0.005496 | Time : 33.2457
Epoch 826 | Loss : 0.072080 | Time : 107.7008
Epoch 826 | Test Loss : 0.005588 | Time : 34.0581
Epoch 827 | Loss : 0.070926 | Time : 108.3642
Epoch 827 | Test Loss : 0.005620 | Time : 33.3236
Epoch 828 | Loss : 0.070924 | Time : 107.5336
Epoch 828 | Test Loss : 0.005440 | Time : 33.2623
Epoch 829 | Loss : 0.071649 | Time : 108.5166
Epoch 829 | Test Loss : 0.005533 | Time : 33.7429
Epoch 830 | Loss : 0.072002 | Time : 109.9937
Epoch 830 | Test Loss : 0.005608 | Time : 33.1125
Epoch 831 | Loss : 0.071563 | Time : 107.0921
Epoch 831 | Test Loss : 0.005562 | Time : 33.0756
Epoch 832 | Loss : 0.071026 | Time : 107.6466
Epoch 832 | Test Loss : 0.005583 | Time : 32.7766
Epoch 833 | Loss : 0.070888 | Time : 107.9956
Epoch 833 | Test Loss : 0.005527 | Time : 33.1692
Epoch 834 | Loss : 0.071814 | Time : 108.2518
Epoch 834 | Test Loss : 0.005591 | Time : 33.0713
Epoch 835 | Loss : 0.070649 | Time : 107.8469
Epoch 835 | Test Loss : 0.005401 | Time : 33.0958
Best model saved with loss 0.005401 at epoch 835
Epoch 836 | Loss : 0.071522 | Time : 108.8215
Epoch 836 | Test Loss : 0.005414 | Time : 32.7889
Epoch 837 | Loss : 0.070517 | Time : 107.9430
Epoch 837 | Test Loss : 0.005458 | Time : 32.6644
Epoch 838 | Loss : 0.071284 | Time : 107.3915
Epoch 838 | Test Loss : 0.005576 | Time : 32.8882
Epoch 839 | Loss : 0.071922 | Time : 108.0956
Epoch 839 | Test Loss : 0.005508 | Time : 33.0011
Epoch 840 | Loss : 0.070593 | Time : 107.8264
Epoch 840 | Test Loss : 0.005475 | Time : 33.0154
Epoch 841 | Loss : 0.072735 | Time : 107.3641
Epoch 841 | Test Loss : 0.005592 | Time : 32.8787
Epoch 842 | Loss : 0.071914 | Time : 108.5038
Epoch 842 | Test Loss : 0.005492 | Time : 33.0043
Epoch 843 | Loss : 0.070970 | Time : 108.9219
Epoch 843 | Test Loss : 0.005365 | Time : 32.6963
Best model saved with loss 0.005365 at epoch 843
Epoch 844 | Loss : 0.070275 | Time : 107.6550
Epoch 844 | Test Loss : 0.005378 | Time : 33.0124
Epoch 845 | Loss : 0.071140 | Time : 107.5560
Epoch 845 | Test Loss : 0.005485 | Time : 33.1630
Epoch 846 | Loss : 0.071448 | Time : 108.2046
Epoch 846 | Test Loss : 0.005805 | Time : 33.2324
Epoch 847 | Loss : 0.070797 | Time : 107.7599
Epoch 847 | Test Loss : 0.005563 | Time : 32.6592
Epoch 848 | Loss : 0.070930 | Time : 106.5744
Epoch 848 | Test Loss : 0.005416 | Time : 32.6336
Epoch 849 | Loss : 0.070223 | Time : 107.2140
Epoch 849 | Test Loss : 0.005443 | Time : 32.6431
Epoch 850 | Loss : 0.071508 | Time : 106.8244
Epoch 850 | Test Loss : 0.005507 | Time : 33.4391
Epoch 851 | Loss : 0.070844 | Time : 106.4578
Epoch 851 | Test Loss : 0.005510 | Time : 32.8069
Epoch 852 | Loss : 0.070871 | Time : 107.2089
Epoch 852 | Test Loss : 0.005450 | Time : 33.0578
Epoch 853 | Loss : 0.070483 | Time : 106.6344
Epoch 853 | Test Loss : 0.005410 | Time : 33.7374
Epoch 854 | Loss : 0.070122 | Time : 107.9850
Epoch 854 | Test Loss : 0.005486 | Time : 33.6495
Epoch 855 | Loss : 0.071454 | Time : 107.1068
Epoch 855 | Test Loss : 0.005501 | Time : 33.2191
Epoch 856 | Loss : 0.070918 | Time : 107.5853
Epoch 856 | Test Loss : 0.005391 | Time : 33.9887
Epoch 857 | Loss : 0.070772 | Time : 107.6604
Epoch 857 | Test Loss : 0.005457 | Time : 33.0398
Epoch 858 | Loss : 0.070791 | Time : 106.6863
Epoch 858 | Test Loss : 0.005561 | Time : 33.3095
Epoch 859 | Loss : 0.070810 | Time : 107.0074
Epoch 859 | Test Loss : 0.005562 | Time : 33.2432
Epoch 860 | Loss : 0.070821 | Time : 107.4164
Epoch 860 | Test Loss : 0.005407 | Time : 33.0849
Epoch 861 | Loss : 0.070736 | Time : 106.9880
Epoch 861 | Test Loss : 0.005307 | Time : 33.2548
Best model saved with loss 0.005307 at epoch 861
Epoch 862 | Loss : 0.070695 | Time : 106.3981
Epoch 862 | Test Loss : 0.005510 | Time : 32.7482
Epoch 863 | Loss : 0.069784 | Time : 106.4826
Epoch 863 | Test Loss : 0.005460 | Time : 33.3989
Epoch 864 | Loss : 0.070265 | Time : 107.7770
Epoch 864 | Test Loss : 0.005401 | Time : 33.5418
Epoch 865 | Loss : 0.070986 | Time : 107.1217
Epoch 865 | Test Loss : 0.005407 | Time : 33.0192
Epoch 866 | Loss : 0.070661 | Time : 107.5015
Epoch 866 | Test Loss : 0.005427 | Time : 32.5342
Epoch 867 | Loss : 0.071140 | Time : 106.4669
Epoch 867 | Test Loss : 0.005438 | Time : 32.6497
Epoch 868 | Loss : 0.070421 | Time : 106.6807
Epoch 868 | Test Loss : 0.005463 | Time : 32.6318
Epoch 869 | Loss : 0.070531 | Time : 106.3482
Epoch 869 | Test Loss : 0.005360 | Time : 32.6346
Epoch 870 | Loss : 0.070661 | Time : 106.3197
Epoch 870 | Test Loss : 0.005470 | Time : 32.7155
Epoch 871 | Loss : 0.070124 | Time : 107.7343
Epoch 871 | Test Loss : 0.005391 | Time : 33.6089
Epoch 872 | Loss : 0.070065 | Time : 107.2065
Epoch 872 | Test Loss : 0.005363 | Time : 32.9446
Epoch 873 | Loss : 0.069922 | Time : 106.7426
Epoch 873 | Test Loss : 0.005383 | Time : 33.0935
Epoch 874 | Loss : 0.070328 | Time : 106.7773
Epoch 874 | Test Loss : 0.005468 | Time : 33.6543
Epoch 875 | Loss : 0.070523 | Time : 106.5521
Epoch 875 | Test Loss : 0.005311 | Time : 32.4341
Epoch 876 | Loss : 0.070663 | Time : 106.5252
Epoch 876 | Test Loss : 0.005420 | Time : 32.7576
Epoch 877 | Loss : 0.069607 | Time : 106.6422
Epoch 877 | Test Loss : 0.005390 | Time : 35.2375
Epoch 878 | Loss : 0.070730 | Time : 107.0463
Epoch 878 | Test Loss : 0.005460 | Time : 33.2491
Epoch 879 | Loss : 0.070319 | Time : 106.8866
Epoch 879 | Test Loss : 0.005263 | Time : 32.8743
Best model saved with loss 0.005263 at epoch 879
Epoch 880 | Loss : 0.069992 | Time : 107.0393
Epoch 880 | Test Loss : 0.005410 | Time : 32.6471
Epoch 881 | Loss : 0.070596 | Time : 106.3949
Epoch 881 | Test Loss : 0.005408 | Time : 32.6231
Epoch 882 | Loss : 0.071527 | Time : 106.8226
Epoch 882 | Test Loss : 0.005339 | Time : 32.4193
Epoch 883 | Loss : 0.069785 | Time : 107.1489
Epoch 883 | Test Loss : 0.005417 | Time : 32.7444
Epoch 884 | Loss : 0.069895 | Time : 107.1870
Epoch 884 | Test Loss : 0.005318 | Time : 32.9165
Epoch 885 | Loss : 0.071390 | Time : 106.4838
Epoch 885 | Test Loss : 0.005548 | Time : 32.5558
Epoch 886 | Loss : 0.070139 | Time : 106.3622
Epoch 886 | Test Loss : 0.005375 | Time : 32.4567
Epoch 887 | Loss : 0.071021 | Time : 106.4731
Epoch 887 | Test Loss : 0.005297 | Time : 32.8616
Epoch 888 | Loss : 0.069725 | Time : 106.5921
Epoch 888 | Test Loss : 0.005322 | Time : 32.7533
Epoch 889 | Loss : 0.069130 | Time : 107.4003
Epoch 889 | Test Loss : 0.005419 | Time : 32.3728
Epoch 890 | Loss : 0.069590 | Time : 106.6226
Epoch 890 | Test Loss : 0.005337 | Time : 32.4705
Epoch 891 | Loss : 0.069910 | Time : 106.6776
Epoch 891 | Test Loss : 0.005491 | Time : 32.2410
Epoch 892 | Loss : 0.070040 | Time : 106.8428
